Symbol:Historic - Supplemental Punctuation@Modifier Letter~Medievalist punctuation	=>	Modifier:Spacing	 // Symbol:.*Modifier.* > Modifier:Spacing
Southeast Asian Scripts:Kayah Li~Punctuation	=>	Southeast Asian Scripts:Kayah Li	 // (.*):(.*)~.* > $1:$2
Southeast Asian Scripts:Historic - Rejang~Consonants	=>	Southeast Asian Scripts:Historic - Rejang	 // (.*):(.*)~.* > $1:$2
Southeast Asian Scripts:Historic - Rejang~Vowel signs	=>	Southeast Asian Scripts:Historic - Rejang	 // (.*):(.*)~.* > $1:$2
Southeast Asian Scripts:Historic - Rejang~Consonant signs	=>	Southeast Asian Scripts:Historic - Rejang	 // (.*):(.*)~.* > $1:$2
Southeast Asian Scripts:Historic - Rejang~Virama	=>	Southeast Asian Scripts:Historic - Rejang	 // (.*):(.*)~.* > $1:$2
Southeast Asian Scripts:Historic - Rejang~Punctuation	=>	Southeast Asian Scripts:Historic - Rejang	 // (.*):(.*)~.* > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Various signs	=>	Southeast Asian Scripts:Historic - Sundanese	 // (.*):(.*)~.* > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Vowels	=>	Southeast Asian Scripts:Historic - Sundanese	 // (.*):(.*)~.* > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Consonants	=>	Southeast Asian Scripts:Historic - Sundanese	 // (.*):(.*)~.* > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Consonants signs	=>	Southeast Asian Scripts:Historic - Sundanese	 // (.*):(.*)~.* > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Vowel signs	=>	Southeast Asian Scripts:Historic - Sundanese	 // (.*):(.*)~.* > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Virama	=>	Southeast Asian Scripts:Historic - Sundanese	 // (.*):(.*)~.* > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Additional consonants	=>	Southeast Asian Scripts:Historic - Sundanese	 // (.*):(.*)~.* > $1:$2
Southeast Asian Scripts:Historic - Sundanese~Digits	=>	Southeast Asian Scripts:Historic - Sundanese	 // (.*):(.*)~.* > $1:$2
Hangul:Historic - Archaic Hangul~Initial consonants	=>	Hangul:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Historic - Archaic Hangul~Medial vowels	=>	Hangul:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Historic - Archaic Hangul~Final consonants	=>	Hangul:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Other~CJK symbols and punctuation	=>	Hangul:Other	 // (.*):(.*)~.* > $1:$2
Hangul:Other~CJK angle brackets	=>	Hangul:Other	 // (.*):(.*)~.* > $1:$2
Hangul:Other~CJK corner brackets	=>	Hangul:Other	 // (.*):(.*)~.* > $1:$2
Hangul:Other~CJK brackets	=>	Hangul:Other	 // (.*):(.*)~.* > $1:$2
Hangul:Other~CJK symbols	=>	Hangul:Other	 // (.*):(.*)~.* > $1:$2
Hangul:Other~Diacritics	=>	Hangul:Other	 // (.*):(.*)~.* > $1:$2
Hangul:Other~Other CJK symbols	=>	Hangul:Other	 // (.*):(.*)~.* > $1:$2
Hangul:Other~Other CJK punctuation	=>	Hangul:Other	 // (.*):(.*)~.* > $1:$2
Hangul:Other~Special CJK indicators	=>	Hangul:Other	 // (.*):(.*)~.* > $1:$2
Hangul:Historic - Archaic Hangul~Modern letters	=>	Hangul:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Historic - Archaic Hangul~Special character	=>	Hangul:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Historic - Archaic Hangul~Archaic letters	=>	Hangul:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Compatibility - Compatibility~Parenthesized Hangul elements	=>	Hangul:Compatibility - Other~Parenthesized Hangul elements	 // (.*)Compatibility - Compatibility(.*) > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Parenthesized Hangul elements	=>	Hangul:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Compatibility - Compatibility~Parenthesized Hangul syllables	=>	Hangul:Compatibility - Other~Parenthesized Hangul syllables	 // (.*)Compatibility - Compatibility(.*) > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Parenthesized Hangul syllables	=>	Hangul:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Compatibility - Compatibility~Parenthesized Korean words	=>	Hangul:Compatibility - Other~Parenthesized Korean words	 // (.*)Compatibility - Compatibility(.*) > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Parenthesized Korean words	=>	Hangul:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Compatibility - Compatibility~Circled Hangul elements	=>	Hangul:Compatibility - Other~Circled Hangul elements	 // (.*)Compatibility - Compatibility(.*) > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Circled Hangul elements	=>	Hangul:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Compatibility - Compatibility~Circled Hangul syllables	=>	Hangul:Compatibility - Other~Circled Hangul syllables	 // (.*)Compatibility - Compatibility(.*) > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Circled Hangul syllables	=>	Hangul:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Compatibility - Compatibility~Circled Korean words	=>	Hangul:Compatibility - Other~Circled Korean words	 // (.*)Compatibility - Compatibility(.*) > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Circled Korean words	=>	Hangul:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Compatibility - Compatibility~Circled Hangul syllable	=>	Hangul:Compatibility - Other~Circled Hangul syllable	 // (.*)Compatibility - Compatibility(.*) > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Circled Hangul syllable	=>	Hangul:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Other~Symbol	=>	Hangul:Other	 // (.*):(.*)~.* > $1:$2
Hangul:Other~Sidelining emphasis marks	=>	Hangul:Other	 // (.*):(.*)~.* > $1:$2
Hangul:Compatibility - Other~Halfwidth CJK punctuation	=>	Hangul:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Compatibility - Other~Halfwidth Hangul variants	=>	Hangul:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Hangul:Compatibility - Compatibility~Halfwidth Hangul variants	=>	Hangul:Compatibility - Other~Halfwidth Hangul variants	 // (.*)Compatibility - Compatibility(.*) > $1Compatibility - Other$2
	Hangul:Compatibility - Other~Halfwidth Hangul variants	=>	Hangul:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 1-Stroke Radicals:Compatibility - Other~Kangxi radicals	=>	Han 1-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 1-Stroke Radicals:Compatibility - Other~Circled ideographs	=>	Han 1-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 1-Stroke Radicals:Less Common - Other	=>	Han 1-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 1-Stroke Radicals:Compatibility - Other~Additional Suzhou numerals	=>	Han 1-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 1-Stroke Radicals:Compatibility - Other~Pronunciation variants from KS�X�1001:1998	=>	Han 1-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 1-Stroke Radicals:Compatibility - Other~Duplicate characters from CNS�11643-1992	=>	Han 1-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 1-Stroke Radicals:Compatibility - Other~DPRK compatibility ideographs	=>	Han 1-Stroke Radicals:Compatibility - Other~DPRK compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 1-Stroke Radicals:Compatibility - Other~DPRK compatibility	=>	Han 1-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 1-Stroke Radicals:Compatibility - Other	=>	Han 1-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 2-Stroke Radicals:Compatibility - Other~Kangxi radicals	=>	Han 2-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 2-Stroke Radicals:Compatibility - Other~Circled ideographs	=>	Han 2-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 2-Stroke Radicals:Less Common - Other	=>	Han 2-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 2-Stroke Radicals:Compatibility - Other~Duplicate characters from CNS�11643-1992	=>	Han 2-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 2-Stroke Radicals:Compatibility - Other~Pronunciation variants from KS�X�1001:1998	=>	Han 2-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 2-Stroke Radicals:Compatibility - Other~DPRK compatibility ideographs	=>	Han 2-Stroke Radicals:Compatibility - Other~DPRK compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 2-Stroke Radicals:Compatibility - Other~DPRK compatibility	=>	Han 2-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 2-Stroke Radicals:Compatibility - Other	=>	Han 2-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 2-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility ideographs	=>	Han 2-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 2-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	=>	Han 2-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 2-Stroke Radicals:Compatibility - Other	=>	Han 2-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 2-Stroke Radicals:Compatibility - Other~Duplicate characters from Big 5	=>	Han 2-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 2-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility ideographs	=>	Han 2-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 2-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	=>	Han 2-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 2-Stroke Radicals:Compatibility - Other	=>	Han 2-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 2-Stroke Radicals:Compatibility - Other~Additional Suzhou numerals	=>	Han 2-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 2-Stroke Radicals:Less Common - Other~The IBM 32 compatibility ideographs	=>	Han 2-Stroke Radicals:Less Common - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 2-Stroke Radicals:Less Common - Other~The IBM 32 compatibility	=>	Han 2-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 3-Stroke Radicals:Compatibility - Other~Kangxi radicals	=>	Han 3-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 3-Stroke Radicals:Less Common - Other	=>	Han 3-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 3-Stroke Radicals:Compatibility - Other~Circled ideographs	=>	Han 3-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 3-Stroke Radicals:Compatibility - Other~Pronunciation variants from KS�X�1001:1998	=>	Han 3-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 3-Stroke Radicals:Compatibility - Other~Duplicate characters from CNS�11643-1992	=>	Han 3-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 3-Stroke Radicals:Compatibility - Other~DPRK compatibility ideographs	=>	Han 3-Stroke Radicals:Compatibility - Other~DPRK compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 3-Stroke Radicals:Compatibility - Other~DPRK compatibility	=>	Han 3-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 3-Stroke Radicals:Compatibility - Other	=>	Han 3-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 3-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility ideographs	=>	Han 3-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 3-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	=>	Han 3-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 3-Stroke Radicals:Compatibility - Other	=>	Han 3-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 3-Stroke Radicals:Compatibility - Other~Duplicate characters from Big 5	=>	Han 3-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 3-Stroke Radicals:Less Common - Other~The IBM 32 compatibility ideographs	=>	Han 3-Stroke Radicals:Less Common - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 3-Stroke Radicals:Less Common - Other~The IBM 32 compatibility	=>	Han 3-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 3-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility ideographs	=>	Han 3-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 3-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	=>	Han 3-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 3-Stroke Radicals:Compatibility - Other	=>	Han 3-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 4-Stroke Radicals:Compatibility - Other~Kangxi radicals	=>	Han 4-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 4-Stroke Radicals:Less Common - Other	=>	Han 4-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 4-Stroke Radicals:Compatibility - Other~Duplicate characters from CNS�11643-1992	=>	Han 4-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 4-Stroke Radicals:Compatibility - Other~Pronunciation variants from KS�X�1001:1998	=>	Han 4-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 4-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility ideographs	=>	Han 4-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 4-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	=>	Han 4-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 4-Stroke Radicals:Compatibility - Other	=>	Han 4-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 4-Stroke Radicals:Compatibility - Other~DPRK compatibility ideographs	=>	Han 4-Stroke Radicals:Compatibility - Other~DPRK compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 4-Stroke Radicals:Compatibility - Other~DPRK compatibility	=>	Han 4-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 4-Stroke Radicals:Compatibility - Other	=>	Han 4-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 4-Stroke Radicals:Compatibility - Other~Circled ideographs	=>	Han 4-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 4-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility ideographs	=>	Han 4-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 4-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	=>	Han 4-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 4-Stroke Radicals:Compatibility - Other	=>	Han 4-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 4-Stroke Radicals:Less Common - Other~The IBM 32 compatibility ideographs	=>	Han 4-Stroke Radicals:Less Common - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 4-Stroke Radicals:Less Common - Other~The IBM 32 compatibility	=>	Han 4-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 4-Stroke Radicals:Compatibility - Other~CJK radicals supplement	=>	Han 4-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 5-Stroke Radicals:Compatibility - Other~Kangxi radicals	=>	Han 5-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 5-Stroke Radicals:Less Common - Other	=>	Han 5-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 5-Stroke Radicals:Compatibility - Other~Pronunciation variants from KS�X�1001:1998	=>	Han 5-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 5-Stroke Radicals:Compatibility - Other~Duplicate characters from CNS�11643-1992	=>	Han 5-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 5-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility ideographs	=>	Han 5-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 5-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	=>	Han 5-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 5-Stroke Radicals:Compatibility - Other	=>	Han 5-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 5-Stroke Radicals:Compatibility - Other~DPRK compatibility ideographs	=>	Han 5-Stroke Radicals:Compatibility - Other~DPRK compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 5-Stroke Radicals:Compatibility - Other~DPRK compatibility	=>	Han 5-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 5-Stroke Radicals:Compatibility - Other	=>	Han 5-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 5-Stroke Radicals:Compatibility - Other~Circled ideographs	=>	Han 5-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 5-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility ideographs	=>	Han 5-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 5-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	=>	Han 5-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 5-Stroke Radicals:Compatibility - Other	=>	Han 5-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 6-Stroke Radicals:Compatibility - Other~Kangxi radicals	=>	Han 6-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 6-Stroke Radicals:Less Common - Other	=>	Han 6-Stroke Radicals:Less Common	 // (.*)Less Common(.*)Other.* > $1Less Common
Han 6-Stroke Radicals:Compatibility - Other~Pronunciation variants from KS�X�1001:1998	=>	Han 6-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 6-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility ideographs	=>	Han 6-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 6-Stroke Radicals:Compatibility - Other~JIS X 0213 compatibility	=>	Han 6-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 6-Stroke Radicals:Compatibility - Other	=>	Han 6-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 6-Stroke Radicals:Compatibility - Other~DPRK compatibility ideographs	=>	Han 6-Stroke Radicals:Compatibility - Other~DPRK compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
	Han 6-Stroke Radicals:Compatibility - Other~DPRK compatibility	=>	Han 6-Stroke Radicals:Compatibility - Other	 // (.*):(.*)~.* > $1:$2
		Han 6-Stroke Radicals:Compatibility - Other	=>	Han 6-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 6-Stroke Radicals:Compatibility - Other~Duplicate characters from CNS�11643-1992	=>	Han 6-Stroke Radicals:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Han 6-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility ideographs	=>	Han 6-Stroke Radicals:Compatibility - Other~The IBM 32 compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
