# UCA_Rules.txt
# Date: 2018-11-27, 01:45:43 GMT
# © 2018 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 12.0.0
# UCD Version: 12.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
 <	 ꓴ	# 5.2 [Lisu] [47AF.0020.0002] U+A4F4 LISU LETTER U
 <	 ꓵ	# 5.2 [Lisu] [47B0.0020.0002] U+A4F5 LISU LETTER UE
 <	 ꓶ	# 5.2 [Lisu] [47B1.0020.0002] U+A4F6 LISU LETTER UH
 <	 ꓷ	# 5.2 [Lisu] [47B2.0020.0002] U+A4F7 LISU LETTER OE
 <	 𖼀	# 6.1 [Plrd] [47B3.0020.0002] U+16F00 MIAO LETTER PA
 <	 𖼁	# 6.1 [Plrd] [47B4.0020.0002] U+16F01 MIAO LETTER BA
 <	 𖼂	# 6.1 [Plrd] [47B5.0020.0002] U+16F02 MIAO LETTER YI PA
 <	 𖼃	# 6.1 [Plrd] [47B6.0020.0002] U+16F03 MIAO LETTER PLA
 <	 𖽅	# 12.0 [Plrd] [47B7.0020.0002] U+16F45 MIAO LETTER BRI
 <	 𖼄	# 6.1 [Plrd] [47B8.0020.0002] U+16F04 MIAO LETTER MA
   <<<	 𖼆	# 6.1 [Plrd] [47B8.0020.0004] U+16F06 MIAO LETTER ARCHAIC MA
 <	 𖼅	# 6.1 [Plrd] [47B9.0020.0002] U+16F05 MIAO LETTER MHA
 <	 𖼇	# 6.1 [Plrd] [47BA.0020.0002] U+16F07 MIAO LETTER FA
 <	 𖼈	# 6.1 [Plrd] [47BB.0020.0002] U+16F08 MIAO LETTER VA
 <	 𖼉	# 6.1 [Plrd] [47BC.0020.0002] U+16F09 MIAO LETTER VFA
 <	 𖼊	# 6.1 [Plrd] [47BD.0020.0002] U+16F0A MIAO LETTER TA
 <	 𖼋	# 6.1 [Plrd] [47BE.0020.0002] U+16F0B MIAO LETTER DA
 <	 𖼌	# 6.1 [Plrd] [47BF.0020.0002] U+16F0C MIAO LETTER YI TTA
 <	 𖼍	# 6.1 [Plrd] [47C0.0020.0002] U+16F0D MIAO LETTER YI TA
 <	 𖽈	# 12.0 [Plrd] [47C1.0020.0002] U+16F48 MIAO LETTER TE
 <	 𖼎	# 6.1 [Plrd] [47C2.0020.0002] U+16F0E MIAO LETTER TTA
 <	 𖼏	# 6.1 [Plrd] [47C3.0020.0002] U+16F0F MIAO LETTER DDA
 <	 𖽊	# 12.0 [Plrd] [47C4.0020.0002] U+16F4A MIAO LETTER RTE
 <	 𖼐	# 6.1 [Plrd] [47C5.0020.0002] U+16F10 MIAO LETTER NA
   <<<	 𖼓	# 6.1 [Plrd] [47C5.0020.0004] U+16F13 MIAO LETTER ARCHAIC NA
 <	 𖼑	# 6.1 [Plrd] [47C6.0020.0002] U+16F11 MIAO LETTER NHA
 <	 𖼒	# 6.1 [Plrd] [47C7.0020.0002] U+16F12 MIAO LETTER YI NNA
 <	 𖼔	# 6.1 [Plrd] [47C8.0020.0002] U+16F14 MIAO LETTER NNA
 <	 𖼕	# 6.1 [Plrd] [47C9.0020.0002] U+16F15 MIAO LETTER NNHA
 <	 𖼖	# 6.1 [Plrd] [47CA.0020.0002] U+16F16 MIAO LETTER LA
 <	 𖼗	# 6.1 [Plrd] [47CB.0020.0002] U+16F17 MIAO LETTER LYA
 <	 𖼘	# 6.1 [Plrd] [47CC.0020.0002] U+16F18 MIAO LETTER LHA
 <	 𖼙	# 6.1 [Plrd] [47CD.0020.0002] U+16F19 MIAO LETTER LHYA
 <	 𖼚	# 6.1 [Plrd] [47CE.0020.0002] U+16F1A MIAO LETTER TLHA
 <	 𖼛	# 6.1 [Plrd] [47CF.0020.0002] U+16F1B MIAO LETTER DLHA
 <	 𖼜	# 6.1 [Plrd] [47D0.0020.0002] U+16F1C MIAO LETTER TLHYA
 <	 𖼝	# 6.1 [Plrd] [47D1.0020.0002] U+16F1D MIAO LETTER DLHYA
 <	 𖼞	# 6.1 [Plrd] [47D2.0020.0002] U+16F1E MIAO LETTER KA
 <	 𖼟	# 6.1 [Plrd] [47D3.0020.0002] U+16F1F MIAO LETTER GA
 <	 𖼠	# 6.1 [Plrd] [47D4.0020.0002] U+16F20 MIAO LETTER YI KA
 <	 𖼡	# 6.1 [Plrd] [47D5.0020.0002] U+16F21 MIAO LETTER QA
 <	 𖼢	# 6.1 [Plrd] [47D6.0020.0002] U+16F22 MIAO LETTER QGA
 <	 𖼣	# 6.1 [Plrd] [47D7.0020.0002] U+16F23 MIAO LETTER NGA
   <<<	 𖼥	# 6.1 [Plrd] [47D7.0020.0004] U+16F25 MIAO LETTER ARCHAIC NGA
 <	 𖼤	# 6.1 [Plrd] [47D8.0020.0002] U+16F24 MIAO LETTER NGHA
 <	 𖼦	# 6.1 [Plrd] [47D9.0020.0002] U+16F26 MIAO LETTER HA
 <	 𖼧	# 6.1 [Plrd] [47DA.0020.0002] U+16F27 MIAO LETTER XA
 <	 𖼨	# 6.1 [Plrd] [47DB.0020.0002] U+16F28 MIAO LETTER GHA
 <	 𖼩	# 6.1 [Plrd] [47DC.0020.0002] U+16F29 MIAO LETTER GHHA
 <	 𖼪	# 6.1 [Plrd] [47DD.0020.0002] U+16F2A MIAO LETTER TSSA
 <	 𖼫	# 6.1 [Plrd] [47DE.0020.0002] U+16F2B MIAO LETTER DZZA
 <	 𖼬	# 6.1 [Plrd] [47DF.0020.0002] U+16F2C MIAO LETTER NYA
 <	 𖼭	# 6.1 [Plrd] [47E0.0020.0002] U+16F2D MIAO LETTER NYHA
 <	 𖼮	# 6.1 [Plrd] [47E1.0020.0002] U+16F2E MIAO LETTER TSHA
 <	 𖼯	# 6.1 [Plrd] [47E2.0020.0002] U+16F2F MIAO LETTER DZHA
 <	 𖼰	# 6.1 [Plrd] [47E3.0020.0002] U+16F30 MIAO LETTER YI TSHA
 <	 𖼱	# 6.1 [Plrd] [47E4.0020.0002] U+16F31 MIAO LETTER YI DZHA
 <	 𖼲	# 6.1 [Plrd] [47E5.0020.0002] U+16F32 MIAO LETTER REFORMED TSHA
 <	 𖽇	# 12.0 [Plrd] [47E6.0020.0002] U+16F47 MIAO LETTER DZYI
 <	 𖼳	# 6.1 [Plrd] [47E7.0020.0002] U+16F33 MIAO LETTER SHA
 <	 𖽆	# 12.0 [Plrd] [47E8.0020.0002] U+16F46 MIAO LETTER SYI
 <	 𖼴	# 6.1 [Plrd] [47E9.0020.0002] U+16F34 MIAO LETTER SSA
 <	 𖼵	# 6.1 [Plrd] [47EA.0020.0002] U+16F35 MIAO LETTER ZHA
 <	 𖼶	# 6.1 [Plrd] [47EB.0020.0002] U+16F36 MIAO LETTER ZSHA
 <	 𖼷	# 6.1 [Plrd] [47EC.0020.0002] U+16F37 MIAO LETTER TSA
 <	 𖼸	# 6.1 [Plrd] [47ED.0020.0002] U+16F38 MIAO LETTER DZA
 <	 𖼹	# 6.1 [Plrd] [47EE.0020.0002] U+16F39 MIAO LETTER YI TSA
 <	 𖽉	# 12.0 [Plrd] [47EF.0020.0002] U+16F49 MIAO LETTER TSE
 <	 𖼺	# 6.1 [Plrd] [47F0.0020.0002] U+16F3A MIAO LETTER SA
 <	 𖼻	# 6.1 [Plrd] [47F1.0020.0002] U+16F3B MIAO LETTER ZA
 <	 𖼼	# 6.1 [Plrd] [47F2.0020.0002] U+16F3C MIAO LETTER ZSA
 <	 𖼽	# 6.1 [Plrd] [47F3.0020.0002] U+16F3D MIAO LETTER ZZA
   <<<	 𖼿	# 6.1 [Plrd] [47F3.0020.0004] U+16F3F MIAO LETTER ARCHAIC ZZA
 <	 𖼾	# 6.1 [Plrd] [47F4.0020.0002] U+16F3E MIAO LETTER ZZSA
 <	 𖽀	# 6.1 [Plrd] [47F5.0020.0002] U+16F40 MIAO LETTER ZZYA
 <	 𖽁	# 6.1 [Plrd] [47F6.0020.0002] U+16F41 MIAO LETTER ZZSYA
 <	 𖽂	# 6.1 [Plrd] [47F7.0020.0002] U+16F42 MIAO LETTER WA
 <	 𖽃	# 6.1 [Plrd] [47F8.0020.0002] U+16F43 MIAO LETTER AH
 <	 𖽄	# 6.1 [Plrd] [47F9.0020.0002] U+16F44 MIAO LETTER HHA
 <	 𖽐	# 6.1 [Plrd] [47FA.0020.0002] U+16F50 MIAO LETTER NASALIZATION
 <	 𖽑	# 6.1 [Mc] [47FB.0020.0002] U+16F51 MIAO SIGN ASPIRATION
 <	 𖽒	# 6.1 [Mc] [47FC.0020.0002] U+16F52 MIAO SIGN REFORMED VOICING
 <	 𖽓	# 6.1 [Mc] [47FD.0020.0002] U+16F53 MIAO SIGN REFORMED ASPIRATION
 <	 𖽏	# 12.0 [Mn] [47FE.0020.0002] U+16F4F MIAO SIGN CONSONANT MODIFIER BAR
 <	 𖽔	# 6.1 [Mc] [47FF.0020.0002] U+16F54 MIAO VOWEL SIGN A
 <	 𖽕	# 6.1 [Mc] [4800.0020.0002] U+16F55 MIAO VOWEL SIGN AA
 <	 𖽖	# 6.1 [Mc] [4801.0020.0002] U+16F56 MIAO VOWEL SIGN AHH
 <	 𖽗	# 6.1 [Mc] [4802.0020.0002] U+16F57 MIAO VOWEL SIGN AN
 <	 𖽘	# 6.1 [Mc] [4803.0020.0002] U+16F58 MIAO VOWEL SIGN ANG
 <	 𖾁	# 12.0 [Mc] [4804.0020.0002] U+16F81 MIAO VOWEL SIGN OG
 <	 𖽙	# 6.1 [Mc] [4805.0020.0002] U+16F59 MIAO VOWEL SIGN O
 <	 𖽚	# 6.1 [Mc] [4806.0020.0002] U+16F5A MIAO VOWEL SIGN OO
 <	 𖽛	# 6.1 [Mc] [4807.0020.0002] U+16F5B MIAO VOWEL SIGN WO
 <	 𖽜	# 6.1 [Mc] [4808.0020.0002] U+16F5C MIAO VOWEL SIGN W
 <	 𖾃	# 12.0 [Mc] [4809.0020.0002] U+16F83 MIAO VOWEL SIGN VW
 <	 𖽝	# 6.1 [Mc] [480A.0020.0002] U+16F5D MIAO VOWEL SIGN E
 <	 𖽞	# 6.1 [Mc] [480B.0020.0002] U+16F5E MIAO VOWEL SIGN EN
 <	 𖽟	# 6.1 [Mc] [480C.0020.0002] U+16F5F MIAO VOWEL SIGN ENG
 <	 𖽠	# 6.1 [Mc] [480D.0020.0002] U+16F60 MIAO VOWEL SIGN OEY
 <	 𖾄	# 12.0 [Mc] [480E.0020.0002] U+16F84 MIAO VOWEL SIGN IG
 <	 𖽡	# 6.1 [Mc] [480F.0020.0002] U+16F61 MIAO VOWEL SIGN I
 <	 𖽢	# 6.1 [Mc] [4810.0020.0002] U+16F62 MIAO VOWEL SIGN IA
 <	 𖽣	# 6.1 [Mc] [4811.0020.0002] U+16F63 MIAO VOWEL SIGN IAN
 <	 𖽤	# 6.1 [Mc] [4812.0020.0002] U+16F64 MIAO VOWEL SIGN IANG
 <	 𖽥	# 6.1 [Mc] [4813.0020.0002] U+16F65 MIAO VOWEL SIGN IO
 <	 𖾆	# 12.0 [Mc] [4814.0020.0002] U+16F86 MIAO VOWEL SIGN IONG
 <	 𖽦	# 6.1 [Mc] [4815.0020.0002] U+16F66 MIAO VOWEL SIGN IE
 <	 𖽧	# 6.1 [Mc] [4816.0020.0002] U+16F67 MIAO VOWEL SIGN II
 <	 𖽨	# 6.1 [Mc] [4817.0020.0002] U+16F68 MIAO VOWEL SIGN IU
 <	 𖽩	# 6.1 [Mc] [4818.0020.0002] U+16F69 MIAO VOWEL SIGN ING
 <	 𖽪	# 6.1 [Mc] [4819.0020.0002] U+16F6A MIAO VOWEL SIGN U
 <	 𖽫	# 6.1 [Mc] [481A.0020.0002] U+16F6B MIAO VOWEL SIGN UA
 <	 𖽬	# 6.1 [Mc] [481B.0020.0002] U+16F6C MIAO VOWEL SIGN UAN
 <	 𖽭	# 6.1 [Mc] [481C.0020.0002] U+16F6D MIAO VOWEL SIGN UANG
 <	 𖽿	# 12.0 [Mc] [481D.0020.0002] U+16F7F MIAO VOWEL SIGN UOG
 <	 𖾇	# 12.0 [Mc] [481E.0020.0002] U+16F87 MIAO VOWEL SIGN UI
 <	 𖽮	# 6.1 [Mc] [481F.0020.0002] U+16F6E MIAO VOWEL SIGN UU
 <	 𖽯	# 6.1 [Mc] [4820.0020.0002] U+16F6F MIAO VOWEL SIGN UEI
 <	 𖽰	# 6.1 [Mc] [4821.0020.0002] U+16F70 MIAO VOWEL SIGN UNG
 <	 𖽱	# 6.1 [Mc] [4822.0020.0002] U+16F71 MIAO VOWEL SIGN Y
 <	 𖽲	# 6.1 [Mc] [4823.0020.0002] U+16F72 MIAO VOWEL SIGN YI
 <	 𖾀	# 12.0 [Mc] [4824.0020.0002] U+16F80 MIAO VOWEL SIGN YUI
 <	 𖽳	# 6.1 [Mc] [4825.0020.0002] U+16F73 MIAO VOWEL SIGN AE
 <	 𖽴	# 6.1 [Mc] [4826.0020.0002] U+16F74 MIAO VOWEL SIGN AEE
 <	 𖾅	# 12.0 [Mc] [4827.0020.0002] U+16F85 MIAO VOWEL SIGN EA
 <	 𖾂	# 12.0 [Mc] [4828.0020.0002] U+16F82 MIAO VOWEL SIGN OER
 <	 𖽵	# 6.1 [Mc] [4829.0020.0002] U+16F75 MIAO VOWEL SIGN ERR
 <	 𖽶	# 6.1 [Mc] [482A.0020.0002] U+16F76 MIAO VOWEL SIGN ROUNDED ERR
 <	 𖽷	# 6.1 [Mc] [482B.0020.0002] U+16F77 MIAO VOWEL SIGN ER
 <	 𖽸	# 6.1 [Mc] [482C.0020.0002] U+16F78 MIAO VOWEL SIGN ROUNDED ER
 <	 𖽹	# 6.1 [Mc] [482D.0020.0002] U+16F79 MIAO VOWEL SIGN AI
 <	 𖽺	# 6.1 [Mc] [482E.0020.0002] U+16F7A MIAO VOWEL SIGN EI
 <	 𖽻	# 6.1 [Mc] [482F.0020.0002] U+16F7B MIAO VOWEL SIGN AU
 <	 𖽼	# 6.1 [Mc] [4830.0020.0002] U+16F7C MIAO VOWEL SIGN OU
 <	 𖽽	# 6.1 [Mc] [4831.0020.0002] U+16F7D MIAO VOWEL SIGN N
 <	 𖽾	# 6.1 [Mc] [4832.0020.0002] U+16F7E MIAO VOWEL SIGN NG
 <	 𖾏	# 6.1 [Mn] [4833.0020.0002] U+16F8F MIAO TONE RIGHT
 <	 𖾐	# 6.1 [Mn] [4834.0020.0002] U+16F90 MIAO TONE TOP RIGHT
 <	 𖾑	# 6.1 [Mn] [4835.0020.0002] U+16F91 MIAO TONE ABOVE
 <	 𖾒	# 6.1 [Mn] [4836.0020.0002] U+16F92 MIAO TONE BELOW
 <	 𖾓	# 6.1 [Lm] [4837.0020.0002] U+16F93 MIAO LETTER TONE-2
 <	 𖾔	# 6.1 [Lm] [4838.0020.0002] U+16F94 MIAO LETTER TONE-3
 <	 𖾕	# 6.1 [Lm] [4839.0020.0002] U+16F95 MIAO LETTER TONE-4
 <	 𖾖	# 6.1 [Lm] [483A.0020.0002] U+16F96 MIAO LETTER TONE-5
 <	 𖾗	# 6.1 [Lm] [483B.0020.0002] U+16F97 MIAO LETTER TONE-6
 <	 𖾘	# 6.1 [Lm] [483C.0020.0002] U+16F98 MIAO LETTER TONE-7
 <	 𖾙	# 6.1 [Lm] [483D.0020.0002] U+16F99 MIAO LETTER TONE-8
 <	 𖾚	# 6.1 [Lm] [483E.0020.0002] U+16F9A MIAO LETTER REFORMED TONE-1
 <	 𖾛	# 6.1 [Lm] [483F.0020.0002] U+16F9B MIAO LETTER REFORMED TONE-2
 <	 𖾜	# 6.1 [Lm] [4840.0020.0002] U+16F9C MIAO LETTER REFORMED TONE-4
 <	 𖾝	# 6.1 [Lm] [4841.0020.0002] U+16F9D MIAO LETTER REFORMED TONE-5
 <	 𖾞	# 6.1 [Lm] [4842.0020.0002] U+16F9E MIAO LETTER REFORMED TONE-6
 <	 𖾟	# 6.1 [Lm] [4843.0020.0002] U+16F9F MIAO LETTER REFORMED TONE-8
 <	 𑣿	# 7.0 [Wara] [4844.0020.0002] U+118FF WARANG CITI OM
 <	 𑣀	# 7.0 [Wara] [4845.0020.0002] U+118C0 WARANG CITI SMALL LETTER NGAA
   <<<	 𑢠	# 7.0 [Wara] [4845.0020.0008] U+118A0 WARANG CITI CAPITAL LETTER NGAA
 <	 𑣁	# 7.0 [Wara] [4846.0020.0002] U+118C1 WARANG CITI SMALL LETTER A
   <<<	 𑢡	# 7.0 [Wara] [4846.0020.0008] U+118A1 WARANG CITI CAPITAL LETTER A
 <	 𑣂	# 7.0 [Wara] [4847.0020.0002] U+118C2 WARANG CITI SMALL LETTER WI
   <<<	 𑢢	# 7.0 [Wara] [4847.0020.0008] U+118A2 WARANG CITI CAPITAL LETTER WI
 <	 𑣃	# 7.0 [Wara] [4848.0020.0002] U+118C3 WARANG CITI SMALL LETTER YU
   <<<	 𑢣	# 7.0 [Wara] [4848.0020.0008] U+118A3 WARANG CITI CAPITAL LETTER YU
 <	 𑣄	# 7.0 [Wara] [4849.0020.0002] U+118C4 WARANG CITI SMALL LETTER YA
   <<<	 𑢤	# 7.0 [Wara] [4849.0020.0008] U+118A4 WARANG CITI CAPITAL LETTER YA
 <	 𑣅	# 7.0 [Wara] [484A.0020.0002] U+118C5 WARANG CITI SMALL LETTER YO
   <<<	 𑢥	# 7.0 [Wara] [484A.0020.0008] U+118A5 WARANG CITI CAPITAL LETTER YO
 <	 𑣆	# 7.0 [Wara] [484B.0020.0002] U+118C6 WARANG CITI SMALL LETTER II
   <<<	 𑢦	# 7.0 [Wara] [484B.0020.0008] U+118A6 WARANG CITI CAPITAL LETTER II
 <	 𑣇	# 7.0 [Wara] [484C.0020.0002] U+118C7 WARANG CITI SMALL LETTER UU
   <<<	 𑢧	# 7.0 [Wara] [484C.0020.0008] U+118A7 WARANG CITI CAPITAL LETTER UU
 <	 𑣈	# 7.0 [Wara] [484D.0020.0002] U+118C8 WARANG CITI SMALL LETTER E
   <<<	 𑢨	# 7.0 [Wara] [484D.0020.0008] U+118A8 WARANG CITI CAPITAL LETTER E
 <	 𑣉	# 7.0 [Wara] [484E.0020.0002] U+118C9 WARANG CITI SMALL LETTER O
   <<<	 𑢩	# 7.0 [Wara] [484E.0020.0008] U+118A9 WARANG CITI CAPITAL LETTER O
 <	 𑣊	# 7.0 [Wara] [484F.0020.0002] U+118CA WARANG CITI SMALL LETTER ANG
   <<<	 𑢪	# 7.0 [Wara] [484F.0020.0008] U+118AA WARANG CITI CAPITAL LETTER ANG
 <	 𑣋	# 7.0 [Wara] [4850.0020.0002] U+118CB WARANG CITI SMALL LETTER GA
   <<<	 𑢫	# 7.0 [Wara] [4850.0020.0008] U+118AB WARANG CITI CAPITAL LETTER GA
 <	 𑣌	# 7.0 [Wara] [4851.0020.0002] U+118CC WARANG CITI SMALL LETTER KO
   <<<	 𑢬	# 7.0 [Wara] [4851.0020.0008] U+118AC WARANG CITI CAPITAL LETTER KO
 <	 𑣍	# 7.0 [Wara] [4852.0020.0002] U+118CD WARANG CITI SMALL LETTER ENY
   <<<	 𑢭	# 7.0 [Wara] [4852.0020.0008] U+118AD WARANG CITI CAPITAL LETTER ENY
 <	 𑣎	# 7.0 [Wara] [4853.0020.0002] U+118CE WARANG CITI SMALL LETTER YUJ
   <<<	 𑢮	# 7.0 [Wara] [4853.0020.0008] U+118AE WARANG CITI CAPITAL LETTER YUJ
 <	 𑣏	# 7.0 [Wara] [4854.0020.0002] U+118CF WARANG CITI SMALL LETTER UC
   <<<	 𑢯	# 7.0 [Wara] [4854.0020.0008] U+118AF WARANG CITI CAPITAL LETTER UC
 <	 𑣐	# 7.0 [Wara] [4855.0020.0002] U+118D0 WARANG CITI SMALL LETTER ENN
   <<<	 𑢰	# 7.0 [Wara] [4855.0020.0008] U+118B0 WARANG CITI CAPITAL LETTER ENN
 <	 𑣑	# 7.0 [Wara] [4856.0020.0002] U+118D1 WARANG CITI SMALL LETTER ODD
   <<<	 𑢱	# 7.0 [Wara] [4856.0020.0008] U+118B1 WARANG CITI CAPITAL LETTER ODD
 <	 𑣒	# 7.0 [Wara] [4857.0020.0002] U+118D2 WARANG CITI SMALL LETTER TTE
   <<<	 𑢲	# 7.0 [Wara] [4857.0020.0008] U+118B2 WARANG CITI CAPITAL LETTER TTE
 <	 𑣓	# 7.0 [Wara] [4858.0020.0002] U+118D3 WARANG CITI SMALL LETTER NUNG
   <<<	 𑢳	# 7.0 [Wara] [4858.0020.0008] U+118B3 WARANG CITI CAPITAL LETTER NUNG
 <	 𑣔	# 7.0 [Wara] [4859.0020.0002] U+118D4 WARANG CITI SMALL LETTER DA
   <<<	 𑢴	# 7.0 [Wara] [4859.0020.0008] U+118B4 WARANG CITI CAPITAL LETTER DA
 <	 𑣕	# 7.0 [Wara] [485A.0020.0002] U+118D5 WARANG CITI SMALL LETTER AT
   <<<	 𑢵	# 7.0 [Wara] [485A.0020.0008] U+118B5 WARANG CITI CAPITAL LETTER AT
 <	 𑣖	# 7.0 [Wara] [485B.0020.0002] U+118D6 WARANG CITI SMALL LETTER AM
   <<<	 𑢶	# 7.0 [Wara] [485B.0020.0008] U+118B6 WARANG CITI CAPITAL LETTER AM
 <	 𑣗	# 7.0 [Wara] [485C.0020.0002] U+118D7 WARANG CITI SMALL LETTER BU
   <<<	 𑢷	# 7.0 [Wara] [485C.0020.0008] U+118B7 WARANG CITI CAPITAL LETTER BU
 <	 𑣘	# 7.0 [Wara] [485D.0020.0002] U+118D8 WARANG CITI SMALL LETTER PU
   <<<	 𑢸	# 7.0 [Wara] [485D.0020.0008] U+118B8 WARANG CITI CAPITAL LETTER PU
 <	 𑣙	# 7.0 [Wara] [485E.0020.0002] U+118D9 WARANG CITI SMALL LETTER HIYO
   <<<	 𑢹	# 7.0 [Wara] [485E.0020.0008] U+118B9 WARANG CITI CAPITAL LETTER HIYO
 <	 𑣚	# 7.0 [Wara] [485F.0020.0002] U+118DA WARANG CITI SMALL LETTER HOLO
   <<<	 𑢺	# 7.0 [Wara] [485F.0020.0008] U+118BA WARANG CITI CAPITAL LETTER HOLO
 <	 𑣛	# 7.0 [Wara] [4860.0020.0002] U+118DB WARANG CITI SMALL LETTER HORR
   <<<	 𑢻	# 7.0 [Wara] [4860.0020.0008] U+118BB WARANG CITI CAPITAL LETTER HORR
 <	 𑣜	# 7.0 [Wara] [4861.0020.0002] U+118DC WARANG CITI SMALL LETTER HAR
   <<<	 𑢼	# 7.0 [Wara] [4861.0020.0008] U+118BC WARANG CITI CAPITAL LETTER HAR
 <	 𑣝	# 7.0 [Wara] [4862.0020.0002] U+118DD WARANG CITI SMALL LETTER SSUU
   <<<	 𑢽	# 7.0 [Wara] [4862.0020.0008] U+118BD WARANG CITI CAPITAL LETTER SSUU
 <	 𑣞	# 7.0 [Wara] [4863.0020.0002] U+118DE WARANG CITI SMALL LETTER SII
   <<<	 𑢾	# 7.0 [Wara] [4863.0020.0008] U+118BE WARANG CITI CAPITAL LETTER SII
 <	 𑣟	# 7.0 [Wara] [4864.0020.0002] U+118DF WARANG CITI SMALL LETTER VIYO
   <<<	 𑢿	# 7.0 [Wara] [4864.0020.0008] U+118BF WARANG CITI CAPITAL LETTER VIYO
 <	 𑫕	# 7.0 [Pauc] [4865.0020.0002] U+11AD5 PAU CIN HAU LETTER A
 <	 𑫖	# 7.0 [Pauc] [4866.0020.0002] U+11AD6 PAU CIN HAU LETTER E
 <	 𑫗	# 7.0 [Pauc] [4867.0020.0002] U+11AD7 PAU CIN HAU LETTER I
 <	 𑫘	# 7.0 [Pauc] [4868.0020.0002] U+11AD8 PAU CIN HAU LETTER O
 <	 𑫙	# 7.0 [Pauc] [4869.0020.0002] U+11AD9 PAU CIN HAU LETTER U
 <	 𑫚	# 7.0 [Pauc] [486A.0020.0002] U+11ADA PAU CIN HAU LETTER UA
 <	 𑫛	# 7.0 [Pauc] [486B.0020.0002] U+11ADB PAU CIN HAU LETTER IA
 <	 𑫀	# 7.0 [Pauc] [486C.0020.0002] U+11AC0 PAU CIN HAU LETTER PA
 <	 𑫁	# 7.0 [Pauc] [486D.0020.0002] U+11AC1 PAU CIN HAU LETTER KA
 <	 𑫂	# 7.0 [Pauc] [486E.0020.0002] U+11AC2 PAU CIN HAU LETTER LA
 <	 𑫃	# 7.0 [Pauc] [486F.0020.0002] U+11AC3 PAU CIN HAU LETTER MA
 <	 𑫄	# 7.0 [Pauc] [4870.0020.0002] U+11AC4 PAU CIN HAU LETTER DA
 <	 𑫅	# 7.0 [Pauc] [4871.0020.0002] U+11AC5 PAU CIN HAU LETTER ZA
 <	 𑫆	# 7.0 [Pauc] [4872.0020.0002] U+11AC6 PAU CIN HAU LETTER VA
 <	 𑫇	# 7.0 [Pauc] [4873.0020.0002] U+11AC7 PAU CIN HAU LETTER NGA
 <	 𑫈	# 7.0 [Pauc] [4874.0020.0002] U+11AC8 PAU CIN HAU LETTER HA
 <	 𑫉	# 7.0 [Pauc] [4875.0020.0002] U+11AC9 PAU CIN HAU LETTER GA
 <	 𑫊	# 7.0 [Pauc] [4876.0020.0002] U+11ACA PAU CIN HAU LETTER KHA
 <	 𑫋	# 7.0 [Pauc] [4877.0020.0002] U+11ACB PAU CIN HAU LETTER SA
 <	 𑫌	# 7.0 [Pauc] [4878.0020.0002] U+11ACC PAU CIN HAU LETTER BA
 <	 𑫍	# 7.0 [Pauc] [4879.0020.0002] U+11ACD PAU CIN HAU LETTER CA
 <	 𑫎	# 7.0 [Pauc] [487A.0020.0002] U+11ACE PAU CIN HAU LETTER TA
 <	 𑫏	# 7.0 [Pauc] [487B.0020.0002] U+11ACF PAU CIN HAU LETTER THA
 <	 𑫐	# 7.0 [Pauc] [487C.0020.0002] U+11AD0 PAU CIN HAU LETTER NA
 <	 𑫑	# 7.0 [Pauc] [487D.0020.0002] U+11AD1 PAU CIN HAU LETTER PHA
 <	 𑫒	# 7.0 [Pauc] [487E.0020.0002] U+11AD2 PAU CIN HAU LETTER RA
 <	 𑫓	# 7.0 [Pauc] [487F.0020.0002] U+11AD3 PAU CIN HAU LETTER FA
 <	 𑫔	# 7.0 [Pauc] [4880.0020.0002] U+11AD4 PAU CIN HAU LETTER CHA
 <	 𑫜	# 7.0 [Pauc] [4881.0020.0002] U+11ADC PAU CIN HAU LETTER FINAL P
 <	 𑫝	# 7.0 [Pauc] [4882.0020.0002] U+11ADD PAU CIN HAU LETTER FINAL K
 <	 𑫟	# 7.0 [Pauc] [4883.0020.0002] U+11ADF PAU CIN HAU LETTER FINAL M
 <	 𑫠	# 7.0 [Pauc] [4884.0020.0002] U+11AE0 PAU CIN HAU LETTER FINAL N
 <	 𑫡	# 7.0 [Pauc] [4885.0020.0002] U+11AE1 PAU CIN HAU LETTER FINAL L
 <	 𑫢	# 7.0 [Pauc] [4886.0020.0002] U+11AE2 PAU CIN HAU LETTER FINAL W
 <	 𑫣	# 7.0 [Pauc] [4887.0020.0002] U+11AE3 PAU CIN HAU LETTER FINAL NG
 <	 𑫞	# 7.0 [Pauc] [4888.0020.0002] U+11ADE PAU CIN HAU LETTER FINAL T
 <	 𑫤	# 7.0 [Pauc] [4889.0020.0002] U+11AE4 PAU CIN HAU LETTER FINAL Y
 <	 𑫯	# 7.0 [Pauc] [488A.0020.0002] U+11AEF PAU CIN HAU MID-LEVEL TONE
 <	 𑫲	# 7.0 [Pauc] [488B.0020.0002] U+11AF2 PAU CIN HAU MID-LEVEL TONE FINAL
 <	 𑫱	# 7.0 [Pauc] [488C.0020.0002] U+11AF1 PAU CIN HAU MID-LEVEL TONE LONG FINAL
